# robots.txt for nyusatsu-map.com
# 最終更新: 2025年7月

# すべての検索エンジンに対する設定
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /private/
Disallow: /_site/
Disallow: /.git/
Disallow: /node_modules/
Disallow: /vendor/
Disallow: /search?
Disallow: /404.html
Disallow: /*.tmp$
Crawl-delay: 1

# Googlebot専用設定（高速クロール許可）
User-agent: Googlebot
Allow: /
Disallow: /admin/
Disallow: /private/
Crawl-delay: 0

# 画像ファイルは許可
Allow: /assets/images/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$

# CSS/JSファイルは許可
Allow: /assets/css/
Allow: /assets/js/
Allow: /*.css$
Allow: /*.js$

# サイトマップの場所
Sitemap: https://nyusatsu-map.com/sitemap.xml

# ホスト指定（優先ドメイン）
Host: https://nyusatsu-map.com
